"country_id","language_id"
"GHA","eng"
"GHA","twi"
"GHA","ewe"
"GHA","aka"
"GIB","eng"
"GIB","spa"
"GRC","ell"
"GRL","kal"
"GRL","dan"
"GRD","eng"
"GLP","fra"
"GUM","eng"
"GUM","cha"
"GTM","spa"
"GGY","eng"
"GIN","fra"
"GIN","ful"
"GNB","por"
"GUY","eng"
"HTI","fra"
"HTI","hat"
"HND","spa"
"HKG","zho"
"HKG","eng"
"HUN","hun"
"ISL","isl"
"IND","hin"
"IND","eng"
"IND","asm"
"IND","ben"
"IND","guj"
"IND","kan"
"IND","kas"
"IND","mal"
"IND","mar"
"IND","nep"
"IND","ori"
"IND","pan"
"IND","san"
"IND","snd"
"IND","tam"
"IND","tel"
"IND","urd"
"IDN","ind"
"CIV","fra"
"IRN","fas"
"IRN","aze"
"IRN","kur"
"IRN","tuk"
"IRN","ara"
"IRN","kat"
"IRN","hye"
"IRQ","ara"
"IRQ","kur"
"IRL","eng"
"IRL","gle"
"IMN","eng"
"IMN","glv"
"ISR","heb"
"ISR","ara"
"ITA","ita"
"JAM","eng"
"JPN","jpn"
"JEY","eng"
"JEY","fra"
"JOR","ara"
"KAZ","kaz"
"KAZ","rus"
"KEN","eng"
"KEN","swa"
"KIR","eng"
"KWT","ara"
"KGZ","kir"
"KGZ","rus"
"LAO","lao"
"LVA","lav"
"LBN","ara"
"LBN","fra"
"LSO","sot"
"LSO","eng"
"LBR","eng"
"LBY","ara"
"LIE","deu"
"LTU","lit"
"LUX","ltz"
"LUX","deu"
"LUX","fra"
"MAC","zho"
"MAC","por"
"MKD","mkd"
"MKD","sqi"
"MKD","tur"
"MKD","srp"
"MDG","mlg"
"MDG","fra"
"MWI","eng"
"MWI","nya"
"MYS","msa"
"MYS","eng"
"MDV","div"
"MLI","fra"
"MLI","bam"
"MLT","mlt"
"MLT","eng"
"MHL","mah"
"MHL","eng"
"MTQ","fra"
"MRT","ara"
"MRT","wol"
"MUS","eng"
"MUS","fra"
"MYT","fra"
"MEX","spa"
"FSM","eng"
"MDA","ron"
"MDA","bul"
"MDA","ukr"
"MCO","fra"
"MCO","ita"
"MCO","oci"
"MCO","eng"
"MNG","mon"
"MNE","srp"
"MNE","bos"
"MNE","sqi"
"MNE","hrv"
"MSR","eng"
"MAR","ara"
"MAR","fra"
"MOZ","por"
"MMR","mya"
"NAM","eng"
"NAM","afr"
"NAM","deu"
"NAM","kua"
"NAM","ndo"
"NAM","her"
"NAM","tsn"
"NRU","nau"
"NRU","eng"
"NPL","nep"
"NLD","nld"
"NLD","fry"
"NLD","eng"
"NCL","fra"
"NZL","eng"
"NZL","mri"
"NIC","spa"
"NIC","eng"
"NER","fra"
"NER","hau"
"NER","ful"
"NER","kau"
"NGA","eng"
"NGA","hau"
"NGA","ibo"
"NGA","yor"
"NGA","ful"
"NGA","kau"
"PRK","kor"
"MNP","eng"
"MNP","cha"
"NOR","nob"
"NOR","nno"
"OMN","ara"
"PAK","urd"
"PAK","eng"
"PAK","pan"
"PAK","snd"
"PAK","pus"
"PAK","kas"
"PLW","eng"
"PLW","jpn"
"PSE","ara"
"PAN","spa"
"PNG","hmo"
"PNG","eng"
"PRY","spa"
"PRY","grn"
"PER","spa"
"PER","que"
"PER","aym"
"PHL","eng"
"PHL","tgl"
"POL","pol"
"POL","bel"
"POL","ces"
"POL","lit"
"POL","deu"
"POL","slk"
"POL","rus"
"POL","ukr"
"POL","yid"
"PRT","por"
"PRI","spa"
"PRI","eng"
"QAT","ara"
"KOS","sqi"
"KOS","srp"
"KOS","bos"
"KOS","tur"
"REU","fra"
"ROU","ron"
"ROU","sqi"
"ROU","hye"
"ROU","bul"
"ROU","ces"
"ROU","hrv"
"ROU","deu"
"ROU","ell"
"ROU","ita"
"ROU","mkd"
"ROU","hun"
"ROU","pol"
"ROU","rus"
"ROU","srp"
"ROU","slk"
"ROU","tur"
"ROU","ukr"
"ROU","yid"
"RUS","rus"
"RWA","kin"
"RWA","eng"
"RWA","fra"
"BLM","fra"
"SHN","eng"
"KNA","eng"
"LCA","eng"
"SPM","fra"
"VCT","eng"
"WSM","smo"
"WSM","eng"
"SMR","ita"
"STP","por"
"SAU","ara"
"SEN","fra"
"SEN","wol"
"SRB","srp"
"SYC","eng"
"SYC","fra"
"SLE","eng"
"SGP","eng"
"SGP","msa"
"SGP","zho"
"SGP","tam"
"SVK","slk"
"SVN","slv"
"SLB","eng"
"SOM","som"
"SOM","ara"
"ZAF","afr"
"ZAF","nbl"
"ZAF","sot"
"ZAF","ssw"
"ZAF","tso"
"ZAF","tsn"
"ZAF","ven"
"ZAF","xho"
"ZAF","zul"
"KOR","kor"
"SSD","eng"
"SSD","ara"
"ESP","spa"
"ESP","arg"
"ESP","eus"
"ESP","cat"
"ESP","glg"
"ESP","oci"
"LKA","sin"
"LKA","tam"
"LKA","eng"
"SDN","ara"
"SDN","eng"
"SUR","nld"
"SUR","jav"
"SJM","nob"
"SWZ","ssw"
"SWZ","eng"
"SWE","swe"
"CHE","deu"
"CHE","fra"
"CHE","ita"
"CHE","roh"
"SYR","ara"
"TWN","zho"
"TJK","tgk"
"TZA","swa"
"TZA","eng"
"THA","tha"
"TLS","por"
"TGO","fra"
"TON","ton"
"TON","eng"
"TTO","eng"
"TUN","ara"
"TUN","fra"
"TUR","tur"
"TKM","tuk"
"TCA","eng"
"TUV","eng"
"UGA","swa"
"UGA","eng"
"UGA","kin"
"UGA","lug"
"UKR","ukr"
"UKR","hye"
"UKR","aze"
"UKR","bel"
"UKR","bul"
"UKR","deu"
"UKR","ell"
"UKR","hun"
"UKR","pol"
"UKR","ron"
"UKR","rus"
"UKR","slk"
"UKR","yid"
"ARE","ara"
"USA","eng"
"URY","spa"
"UZB","uzb"
"UZB","rus"
"VUT","bis"
"VUT","fra"
"VUT","eng"
"VEN","spa"
"VNM","vie"
"WLF","fra"
"ESH","ara"
"ESH","spa"
"YEM","ara"
"ZMB","nya"
"ZMB","eng"
"ZWE","sna"
"ZWE","nde"
"ZWE","eng"
"ZWE","nya"
"ZWE","tso"
"ZWE","sot"
"ZWE","tsn"
"ZWE","ven"
"ZWE","xho"
"VIR","eng"
"VAT","ita"
"MAF","fra"
"MAF","nld"
"MAF","eng"
"ENG","eng"
"ENG","cor"
"WAL","cym"
"WAL","eng"
"SCO","eng"
"SCO","gla"
"NIR","eng"
"NIR","gle"
"GEO","abk"
"RUS","ava"
"RUS","bak"
"IRN","bal"
"PAK","bal"
"AFG","bal"
"IND","bih"
"NPL","bih"
"BGD","bih"
"MUS","bih"
"TTO","bih"
"GUY","bih"
"SUR","bih"
"JAM","bih"
"ZAF","bih"
"FJI","bih"
"FRA","bre"
"RUS","che"
"RUS","chv"
"FRA","cos"
"ITA","cos"
"CHN","iii"
"USA","ipk"
"KEN","kik"
"TZA","kik"
"UGA","kik"
"RUS","kom"
"VAT","lat"
"NLD","lim"
"BEL","lim"
"DEU","lim"
"COD","lub"
"USA","nav"
"CAN","oji"
"USA","oji"
"ETH","orm"
"KEN","orm"
"RUS","oss"
"GEO","oss"
"ITA","srd"
"IDN","sun"
"PYF","tah"
"RUS","tat"
"BEL","wln"
"FRA","wln"
"ATA","eng"
"ATA","rus"
"ATA","fra"
"ATA","deu"
"ATA","mri"
"ATA","nno"
"ATA","swe"
